ID,Segmentation
458989,D
458994,D
458996,D
459000,D
459001,A
459003,B
459005,D
459008,B
459013,D
459014,A
459015,A
459016,A
459024,B
459026,D
459032,A
459033,A
459036,D
459039,B
459041,D
459045,D
459056,A
459057,A
459058,A
459059,A
459061,D
459064,D
459065,A
459074,A
459077,A
459079,D
459080,A
459083,D
459090,A
459091,B
459093,D
459100,A
459106,B
459114,B
459116,D
459117,B
459118,A
459119,D
459120,D
459121,D
459123,C
459130,A
459132,D
459136,B
459140,D
459143,C
459144,D
459145,D
459150,A
459160,B
459161,D
459162,D
459163,D
459167,A
459170,A
459171,B
459172,D
459175,B
459181,C
459182,B
459184,A
459185,D
459193,A
459194,D
459196,A
459208,B
459209,A
459210,B
459212,B
459213,A
459216,A
459220,D
459221,D
459222,B
459223,B
459224,B
459227,D
459229,D
459236,A
459237,A
459244,A
459247,D
459258,D
459263,D
459264,A
459266,D
459270,D
459284,D
459287,D
459288,B
459289,A
459290,B
459292,A
459293,A
459296,B
459300,B
459307,D
459310,A
459316,D
459318,A
459320,D
459322,D
459323,A
459338,A
459339,D
459344,B
459347,D
459349,C
459352,D
459353,D
459354,C
459355,D
459360,A
459361,A
459362,A
459363,A
459364,D
459369,A
459375,A
459377,B
459383,D
459384,B
459385,B
459386,A
459391,A
459394,D
459397,D
459398,A
459401,A
459403,B
459405,A
459407,A
459409,D
459410,D
459412,D
459413,B
459415,A
459418,A
459419,B
459420,D
459421,A
459422,A
459423,D
459424,A
459428,A
459432,D
459436,A
459439,B
459445,B
459447,D
459449,B
459451,B
459456,D
459458,A
459459,D
459461,A
459464,A
459466,B
459467,B
459469,D
459471,A
459480,D
459481,A
459482,A
459485,D
459496,A
459497,D
459499,A
459503,D
459505,D
459507,A
459509,D
459512,D
459515,D
459516,A
459518,B
459535,D
459536,D
459538,D
459541,B
459549,D
459555,A
459558,A
459564,D
459566,D
459567,B
459571,D
459576,A
459579,D
459581,A
459582,A
459583,A
459585,B
459587,A
459588,A
459591,B
459592,A
459594,D
459597,B
459603,D
459607,D
459608,A
459612,A
459616,A
459617,A
459618,B
459621,D
459625,D
459626,A
459632,A
459644,D
459652,A
459658,B
459664,A
459665,D
459672,D
459673,D
459678,A
459680,D
459686,A
459691,A
459692,D
459693,C
459699,A
459701,A
459710,A
